order_id,item_id,product_id,quantity,list_price,discount,region
1563,1,188,1,3499.99,0.07,TX
407,1,20,1,599.99,0.2,TX
407,2,5,1,1320.99,0.05,TX
435,1,22,1,269.99,0.05,TX
435,2,9,1,2999.99,0.05,TX
435,3,18,1,449,0.05,TX
1095,1,78,2,647.99,0.05,TX
1095,2,3,2,999.99,0.2,TX
1095,3,15,2,529.99,0.1,TX
1095,4,31,1,1632.99,0.2,TX
1095,5,50,2,5999.99,0.05,TX
502,1,13,1,269.99,0.05,TX
633,1,12,2,549.99,0.05,TX
633,2,13,2,269.99,0.2,TX
633,3,5,2,1320.99,0.2,TX
633,4,10,2,1549,0.2,TX
1385,1,24,2,549.99,0.05,TX
1385,2,145,1,1799.99,0.07,TX
1385,3,39,2,1499.99,0.1,TX
1385,4,135,1,1499.99,0.05,TX
1512,1,217,1,909.99,0.07,TX
924,1,97,2,349.99,0.2,TX
924,2,36,1,832.99,0.2,TX
1325,1,139,1,2999.99,0.05,TX
1325,2,257,1,899.99,0.05,TX
1325,3,209,1,2999.99,0.1,TX
1325,4,28,1,2499.99,0.07,TX
1409,1,301,2,899.99,0.07,TX
1409,2,170,1,1299.99,0.07,TX
1409,3,171,2,3199.99,0.05,TX
1409,4,265,1,289.99,0.05,TX
1409,5,222,1,269.99,0.1,TX
1596,1,91,1,349.99,0.05,TX
1596,2,18,1,449,0.1,TX
1177,1,62,2,3499.99,0.07,TX
1177,2,74,1,439.99,0.1,TX
1422,1,80,2,761.99,0.07,TX
1422,2,180,2,919.99,0.2,TX
1422,3,243,1,679.99,0.05,TX
763,1,90,1,209.99,0.07,TX
763,2,103,1,551.99,0.1,TX
298,1,23,1,299.99,0.2,TX
298,2,6,2,469.99,0.05,TX
298,3,22,1,269.99,0.2,TX
298,4,9,1,2999.99,0.07,TX
298,5,14,2,269.99,0.1,TX
742,1,107,2,416.99,0.05,TX
742,2,45,1,869.99,0.07,TX
1137,1,28,1,2499.99,0.2,TX
